javascript:Valider("choix_lettre","A"); || A
Javascript:; || Augustin, Léon
Javascript:; || Augustin, Louis, Faustin
Javascript:; || Augustin, Louis, Joseph
Javascript:; || Augustin, Martin
Javascript:; || Augustin, Mathieu
Javascript:; || Augustin, Nicolas
Javascript:; || Augustin, Philippe
Javascript:; || Augustin, Victor, Alexandre
Javascript:; || Augustin, Victorin
Javascript:; || Augustine
Javascript:; || Augustine, Adélaïde
Javascript:; || Augustine, Adrienne, Hélène
Javascript:; || Augustine, Albertine
Javascript:; || Augustine, Catherine, Marie
Javascript:; || Augustine, Célestine
Javascript:; || Augustine, Césarine, Marie
Javascript:; || Augustine, Clémentine
Javascript:; || Augustine, Dominique
Javascript:; || Augustine, Eugénie
Javascript:; || Augustine, Françoise
Javascript:; || Augustine, Françoise, Adalgisa, Colomba, Marie
Javascript:; || Augustine, Honorine, Réparate
Javascript:; || Augustine, Joséphine, Mathilde, Marcelline
Javascript:; || Augustine, Lucie
Javascript:; || Augustine, Madeleine, Angèle
Javascript:; || Augustine, Marguerite
Javascript:; || Augustine, Marie
Javascript:; || Augustine, Marie, Edouarde
Javascript:; || Augustine, Marie, Jeanne, Antoinette
Javascript:; || Augustine, Marie, Thérèse
Javascript:; || Augustine, Rosalie, Jacqueline
Javascript:; || Augustine, Rose, Catherine
Javascript:; || Augustine, Simonne
Javascript:; || Augustine, Suzanne
Javascript:; || Augustine, Thérèse
Javascript:; || Augustine, Victorine
Javascript:; || Aurelia
Javascript:; || Aurélie
Javascript:; || Aurora, Orsola, Pierrine
Javascript:; || Aurore
javascript:Valider('valider_choix',''); || Valider
